|,Date,Doc,TEL:,&,Time;,mmm,ORIGINAL,VVIP,A,4-Aug-22,STRN:,AIRPORT,3277876140539,tesla,9302-3351692,Se),Roap,geal,"2,121.00",SO,94
i,Cashier:,Address:-,Nug,FOS,7594585-7,0302-3351653,Cella,GULZAR-E-QuaIp,thee,fbr3,2kg,SALES,q,/,INVorcE,Price,5:10:47,Colour,"5,000.00",MAIN,posit
|,NTN:,=,This,INV,‘Item,Bill,Fee,Name,CASH,Can,Days.,_,2A,HAND,BIIl,530.0,No;,Will,"2,879.00",pM,1.00
,"No,",Dear,,smetics,a,“PAKISTAN,#,133071220804:171047997,Rice,,FOR,Qty,Not,Toys,a,—————,‘,in,,Amount,Or
,Barcod,,,,—,,Customers,,Return,,,4.00,YOUR,Item,,Return,,VISIT,,"2,120,00",Be
,1,,,,aid,,Or,,,,,,,with,,,,,,0.00,
,1834,,,,hange.Other,,,,,,,,,,,,,,,Three,
,FBR,,,,,,,,,,,,,,,,,,,|,
,Total,,,,,,,,,,,,,,,,,,,Peer,
,Cash,,,,,,,,,,,,,,,,,,,,
,Balance,,,,,,,,,,,,,,,,,,,,
,GST,,,,,,,,,,,,,,,,,,,,
,FBR,,,,,,,,,,,,,,,,,,,,
,“gam,,,,,,,,,,,,,,,,,,,,
